differential_evolution step 1: f(x)= 0.8161765727574481
differential_evolution step 2: f(x)= 0.8161765727574481
differential_evolution step 3: f(x)= 0.8161765727574481
differential_evolution step 4: f(x)= 0.8161765727574481
differential_evolution step 5: f(x)= 0.8161765727574481
differential_evolution step 6: f(x)= 0.7505356971102777
differential_evolution step 7: f(x)= 0.7505356971102777
differential_evolution step 8: f(x)= 0.7505356971102777
differential_evolution step 9: f(x)= 0.7505356971102777
differential_evolution step 10: f(x)= 0.7505356971102777
differential_evolution step 11: f(x)= 0.7505356971102777
differential_evolution step 12: f(x)= 0.7505356971102777
differential_evolution step 13: f(x)= 0.7505356971102777
differential_evolution step 14: f(x)= 0.7505356971102777
differential_evolution step 15: f(x)= 0.7505356971102777
differential_evolution step 16: f(x)= 0.7505356971102777
differential_evolution step 17: f(x)= 0.7505356971102777
differential_evolution step 18: f(x)= 0.7505356971102777
differential_evolution step 19: f(x)= 0.5863581126544193
differential_evolution step 20: f(x)= 0.5863581126544193
differential_evolution step 21: f(x)= 0.5863581126544193
differential_evolution step 22: f(x)= 0.5863581126544193
differential_evolution step 23: f(x)= 0.5863581126544193
differential_evolution step 24: f(x)= 0.5863581126544193
differential_evolution step 25: f(x)= 0.5863581126544193
differential_evolution step 26: f(x)= 0.5863581126544193
differential_evolution step 27: f(x)= 0.5863581126544193
differential_evolution step 28: f(x)= 0.5863581126544193
differential_evolution step 29: f(x)= 0.5863581126544193
differential_evolution step 30: f(x)= 0.5863581126544193
differential_evolution step 31: f(x)= 0.5863581126544193
differential_evolution step 32: f(x)= 0.5863581126544193
differential_evolution step 33: f(x)= 0.5863581126544193
differential_evolution step 34: f(x)= 0.5863581126544193
differential_evolution step 35: f(x)= 0.5863581126544193
differential_evolution step 36: f(x)= 0.5863581126544193
differential_evolution step 37: f(x)= 0.5863581126544193
differential_evolution step 38: f(x)= 0.5863581126544193
differential_evolution step 39: f(x)= 0.5863581126544193
differential_evolution step 40: f(x)= 0.5863581126544193
differential_evolution step 41: f(x)= 0.5542540023723487
differential_evolution step 42: f(x)= 0.5542540023723487
differential_evolution step 43: f(x)= 0.5542540023723487
differential_evolution step 44: f(x)= 0.54369582718258
differential_evolution step 45: f(x)= 0.54369582718258
differential_evolution step 46: f(x)= 0.54369582718258
differential_evolution step 47: f(x)= 0.54369582718258
differential_evolution step 48: f(x)= 0.54369582718258
differential_evolution step 49: f(x)= 0.54369582718258
differential_evolution step 50: f(x)= 0.54369582718258
Polishing solution with 'L-BFGS-B'
[1.00000000e-05 7.20519833e-01 5.15818610e-01 1.11413318e-03]
[[1.17974181e-05 8.25907922e-01 3.63658031e-01 1.14159069e-03]
 [1.30013097e-05 6.78289377e-01 2.66003200e-02 2.02573558e-03]
 [1.80355388e-05 7.95552578e-01 5.74420253e-02 1.17271904e-03]
 [1.40877489e-05 8.08661100e-01 3.62340333e-02 2.13286974e-03]
 [1.64580263e-05 7.79058425e-01 2.09344487e-02 2.21883697e-03]
 [1.51714784e-05 7.82140332e-01 3.05912620e-02 1.27195344e-03]
 [1.17939287e-05 7.52307671e-01 8.68811157e-02 1.33180672e-03]
 [1.01326642e-05 7.02372546e-01 3.22037091e-01 1.31766136e-03]
 [1.18687902e-05 8.91806675e-01 6.80999345e-01 1.01533415e-03]
 [1.83481579e-05 7.90189379e-01 2.18587642e-02 1.93946401e-03]
 [1.37707871e-05 8.23393237e-01 1.09634340e-01 1.50741852e-03]
 [1.89231536e-05 8.83943973e-01 7.56978051e-02 1.46147800e-03]
 [1.24157994e-05 8.94567257e-01 1.50019243e-01 2.54954685e-03]
 [1.21913415e-05 7.00176177e-01 4.50040901e-02 1.52630480e-03]
 [1.36883699e-05 8.05690809e-01 5.79557246e-02 2.12782706e-03]
 [1.17327973e-05 8.54028466e-01 1.46903770e-01 3.29382718e-03]
 [1.42046419e-05 8.91674024e-01 2.47545070e-01 1.22694242e-03]
 [1.00016310e-05 7.33657941e-01 5.28634179e-01 1.87064409e-03]
 [1.32391752e-05 7.85122072e-01 3.67304539e-02 1.97814237e-03]
 [1.26717273e-05 7.84860461e-01 6.11931261e-02 2.03756731e-03]
 [1.11432504e-05 8.77981269e-01 1.86026458e-01 2.00024225e-03]
 [1.64715363e-05 8.31460833e-01 6.84011254e-02 1.12940406e-03]
 [2.67743929e-05 8.54732659e-01 7.21236952e-02 1.55323298e-03]
 [1.35038138e-05 7.88292466e-01 6.98384614e-02 1.10518440e-03]
 [1.04837573e-05 8.18366885e-01 3.98621143e-01 2.58279631e-03]
 [1.17473052e-05 8.62039899e-01 7.45751023e-02 2.51460848e-03]
 [1.06202457e-05 5.67767004e-01 3.79479838e-02 1.00303336e-03]
 [1.27176151e-05 7.95593990e-01 7.98950812e-02 1.96512852e-03]
 [1.33380186e-05 8.66735346e-01 2.00358183e-01 1.43454093e-03]
 [1.00481178e-05 7.14400913e-01 2.39004331e-01 2.14226441e-03]
 [1.24068019e-05 8.60676445e-01 2.69353419e-01 1.16488543e-03]
 [1.84248714e-05 8.03193212e-01 8.22911956e-02 1.23914573e-03]
 [1.09412800e-05 7.74993366e-01 2.05101305e-01 2.39027308e-03]
 [1.18667710e-05 8.47941589e-01 6.53458676e-01 1.54155772e-03]
 [1.96701938e-05 8.92816472e-01 7.46052033e-02 1.07028943e-03]
 [1.08507884e-05 8.24959382e-01 8.69361200e-01 2.02685796e-03]
 [1.17878120e-05 6.58351783e-01 3.41598254e-02 1.58923974e-03]
 [3.47339390e-05 8.57283963e-01 3.39358119e-02 1.42598648e-03]
 [1.31685524e-05 6.79361458e-01 4.50633437e-02 1.47184723e-03]
 [1.45940359e-05 7.51762035e-01 2.03833652e-01 1.13598930e-03]
 [1.77881879e-05 8.88412941e-01 3.63189070e-02 1.41352983e-03]
 [1.35352243e-05 8.04031909e-01 4.62071411e-02 1.73186024e-03]
 [1.18716839e-05 8.71551562e-01 3.45050684e-01 1.68345383e-03]
 [1.19899349e-05 6.63450847e-01 3.18820418e-02 1.55189851e-03]
 [1.19480416e-05 7.39162103e-01 8.47395289e-02 1.46361074e-03]
 [1.27180563e-05 8.77055039e-01 3.93242998e-02 3.34846748e-03]
