differential_evolution step 1: f(x)= 7.318170883428212
differential_evolution step 2: f(x)= 7.318170883428212
differential_evolution step 3: f(x)= 5.695418639303446
differential_evolution step 4: f(x)= 5.695418639303446
differential_evolution step 5: f(x)= 4.993551982771761
differential_evolution step 6: f(x)= 3.449273209554816
differential_evolution step 7: f(x)= 2.38607266719993
differential_evolution step 8: f(x)= 2.371491590581225
differential_evolution step 9: f(x)= 2.371491590581225
differential_evolution step 10: f(x)= 2.3336448094923767
differential_evolution step 11: f(x)= 2.3336448094923767
differential_evolution step 12: f(x)= 1.8016858451121427
differential_evolution step 13: f(x)= 1.8016858451121427
differential_evolution step 14: f(x)= 1.8016858451121427
differential_evolution step 15: f(x)= 1.8016858451121427
differential_evolution step 16: f(x)= 1.8016858451121427
differential_evolution step 17: f(x)= 1.7892508697089526
differential_evolution step 18: f(x)= 1.7892508697089526
differential_evolution step 19: f(x)= 1.7892508697089526
differential_evolution step 20: f(x)= 1.711946006758287
differential_evolution step 21: f(x)= 1.711946006758287
differential_evolution step 22: f(x)= 1.711946006758287
differential_evolution step 23: f(x)= 1.711946006758287
differential_evolution step 24: f(x)= 1.711946006758287
differential_evolution step 25: f(x)= 1.711946006758287
differential_evolution step 26: f(x)= 1.711946006758287
differential_evolution step 27: f(x)= 1.711946006758287
differential_evolution step 28: f(x)= 1.711946006758287
differential_evolution step 29: f(x)= 1.711946006758287
differential_evolution step 30: f(x)= 1.711946006758287
differential_evolution step 31: f(x)= 1.711946006758287
differential_evolution step 32: f(x)= 1.7067138582056978
differential_evolution step 33: f(x)= 1.7067138582056978
differential_evolution step 34: f(x)= 1.7067138582056978
differential_evolution step 35: f(x)= 1.7067138582056978
differential_evolution step 36: f(x)= 1.7067138582056978
differential_evolution step 37: f(x)= 1.6424265488455094
differential_evolution step 38: f(x)= 1.6424265488455094
differential_evolution step 39: f(x)= 1.6424265488455094
differential_evolution step 40: f(x)= 1.6424265488455094
differential_evolution step 41: f(x)= 1.5862842692126713
differential_evolution step 42: f(x)= 1.5862842692126713
differential_evolution step 43: f(x)= 1.50283019918243
differential_evolution step 44: f(x)= 1.50283019918243
differential_evolution step 45: f(x)= 1.50283019918243
differential_evolution step 46: f(x)= 1.50283019918243
differential_evolution step 47: f(x)= 1.50283019918243
differential_evolution step 48: f(x)= 1.50283019918243
differential_evolution step 49: f(x)= 1.50283019918243
differential_evolution step 50: f(x)= 1.475254809742295
Polishing solution with 'L-BFGS-B'
[1.10670159e-05 7.72169289e-01 9.31426037e-03 3.99150122e-03]
[[1.55200770e-05 7.73491821e-01 9.31066564e-03 1.39147233e-03]
 [8.49386462e-03 8.93570651e-01 5.16273041e-03 1.55310075e-03]
 [7.11092994e-03 6.47988544e-01 2.40116800e-03 1.39056856e-03]
 [6.53660041e-03 8.31304402e-01 8.22089631e-03 1.14700256e-03]
 [8.58528708e-03 8.75734029e-01 8.08135847e-03 1.64388074e-03]
 [6.52720929e-03 8.86523095e-01 5.61517655e-03 1.14093970e-03]
 [5.85302181e-03 8.17484809e-01 7.53913626e-03 1.18779903e-03]
 [6.14693971e-03 8.64878114e-01 1.34818497e-03 2.51627898e-03]
 [8.74757832e-03 7.36829043e-01 5.47853241e-03 1.16152492e-03]
 [3.30904383e-03 8.04584165e-01 7.83278339e-03 1.18111135e-03]
 [6.39462314e-03 8.23836641e-01 8.45429522e-03 1.06031794e-03]
 [6.12060190e-03 8.65378557e-01 8.59278838e-03 1.18646580e-03]
 [8.78513825e-03 8.30391152e-01 6.57982289e-03 1.19790635e-03]
 [5.69824693e-03 8.47289776e-01 1.07070504e-03 2.23004655e-03]
 [8.03519579e-03 8.13273295e-01 3.39249178e-03 1.59115382e-03]
 [2.84135423e-03 8.17307114e-01 6.24284621e-03 1.12155235e-03]
 [7.12282189e-03 8.83917352e-01 3.51884706e-03 1.13252284e-03]
 [6.09876725e-03 8.89789993e-01 9.00635760e-03 1.88671835e-03]
 [7.60850989e-03 8.50126743e-01 9.65057766e-03 1.40078258e-03]
 [7.30165088e-03 7.39464575e-01 4.19769989e-03 1.58124177e-03]
 [9.40340681e-03 8.75899781e-01 9.23686675e-03 1.19423281e-03]
 [2.22925418e-03 8.07250669e-01 9.13460485e-03 1.13726928e-03]
 [9.79825399e-03 7.13267735e-01 2.02219200e-03 1.39849183e-03]
 [5.73776984e-03 8.43041773e-01 5.60637114e-03 1.12670102e-03]
 [6.84010637e-03 8.99007240e-01 5.80517315e-03 1.39029949e-03]
 [8.40103457e-03 8.75558804e-01 4.78926152e-03 1.03961003e-03]
 [3.63560596e-03 8.27373636e-01 7.91890947e-03 1.20069249e-03]
 [8.39461254e-03 8.11043497e-01 7.61027885e-03 1.25033252e-03]
 [7.23690654e-03 8.95184776e-01 6.03510902e-03 1.01338403e-03]
 [8.49300290e-03 8.13691574e-01 8.78409359e-03 1.25961769e-03]
 [3.30800579e-03 7.79373916e-01 8.04688504e-03 1.16234477e-03]
 [4.76639601e-03 8.70825406e-01 5.69694389e-03 1.29858195e-03]
 [9.29045291e-03 8.35317211e-01 8.49302334e-03 1.05885168e-03]
 [5.16090744e-03 8.76924413e-01 2.50301942e-03 1.27109076e-03]
 [8.40497951e-03 8.98144500e-01 8.15666471e-03 1.35883302e-03]
 [2.75982187e-03 8.00237952e-01 9.25302796e-03 1.26353248e-03]
 [2.75158424e-03 8.45026137e-01 9.16443404e-03 1.27605869e-03]
 [5.90390992e-03 8.34224784e-01 2.49259366e-03 1.76876113e-03]
 [9.60425714e-03 8.83742640e-01 6.02044317e-03 1.33629637e-03]
 [1.74693550e-03 8.57386155e-01 7.22571539e-03 1.22071414e-03]
 [1.30119312e-03 8.85219515e-01 7.52784420e-03 1.35358959e-03]
 [7.10586257e-03 8.96074208e-01 8.47329230e-03 1.15708290e-03]
 [9.03409155e-03 7.70606437e-01 9.29897072e-03 1.29056601e-03]
 [9.30270280e-03 8.82087295e-01 7.12074629e-03 1.36911544e-03]
 [2.29575261e-03 7.66229281e-01 5.48840173e-03 1.50222530e-03]
 [5.98443751e-03 8.58076633e-01 4.66384506e-03 1.56847752e-03]
 [2.91322545e-03 8.78433876e-01 8.00469222e-03 1.27487550e-03]
 [5.98973602e-03 8.72770309e-01 5.99512551e-03 1.22167274e-03]
 [6.52006777e-03 8.94658716e-01 8.94156778e-03 1.50500759e-03]
 [6.58249928e-03 8.18577158e-01 7.19674814e-03 1.27030503e-03]
 [6.71116970e-03 8.46156060e-01 9.74759585e-03 1.15485787e-03]
 [8.04784523e-03 8.84818754e-01 9.97252513e-03 1.15199415e-03]
 [5.33365498e-03 8.39412827e-01 7.49265290e-03 1.25763547e-03]
 [6.37827317e-03 8.12604807e-01 5.01033958e-03 1.43999557e-03]
 [8.84683527e-03 8.00119906e-01 1.16934729e-03 1.93673463e-03]
 [5.08834372e-03 8.96310704e-01 6.38519891e-03 1.71228049e-03]
 [7.64315742e-03 7.89668081e-01 1.51682313e-03 1.39343788e-03]
 [4.07208244e-03 8.66343514e-01 8.98379084e-03 1.31905490e-03]
 [1.60280482e-05 8.72460803e-01 5.36482313e-03 3.56268621e-03]
 [6.06108337e-03 8.08631983e-01 8.18146828e-03 1.03646818e-03]
 [2.93503696e-03 8.80332809e-01 8.07558787e-03 1.20834164e-03]
 [6.46458719e-03 8.68738896e-01 8.84625829e-03 1.43428933e-03]
 [9.11363134e-03 8.91827757e-01 2.27455754e-03 1.42338134e-03]
 [9.84611341e-03 8.74861154e-01 7.12238018e-03 1.14756683e-03]
 [5.72254238e-03 8.80173473e-01 3.17985165e-03 1.59337639e-03]
 [4.41423007e-03 8.85154608e-01 4.91033043e-03 1.89946338e-03]
 [7.48834776e-03 8.86639253e-01 5.48469083e-03 1.44097549e-03]
 [9.92168325e-03 8.79434485e-01 3.97520228e-03 1.55587111e-03]
 [7.35688997e-03 8.99627782e-01 3.76374797e-03 2.04103201e-03]
