differential_evolution step 1: f(x)= 1.963692521288689
differential_evolution step 2: f(x)= 1.9105245658220316
differential_evolution step 3: f(x)= 1.5230998701902783
differential_evolution step 4: f(x)= 1.5230998701902783
differential_evolution step 5: f(x)= 1.5230998701902783
differential_evolution step 6: f(x)= 1.4425593303038078
differential_evolution step 7: f(x)= 0.8005087085771388
differential_evolution step 8: f(x)= 0.8005087085771388
differential_evolution step 9: f(x)= 0.8005087085771388
differential_evolution step 10: f(x)= 0.8005087085771388
differential_evolution step 11: f(x)= 0.7175910494455315
differential_evolution step 12: f(x)= 0.7175910494455315
differential_evolution step 13: f(x)= 0.7175910494455315
differential_evolution step 14: f(x)= 0.7175910494455315
differential_evolution step 15: f(x)= 0.6847460404134869
differential_evolution step 16: f(x)= 0.6847460404134869
differential_evolution step 17: f(x)= 0.6847460404134869
differential_evolution step 18: f(x)= 0.6847460404134869
differential_evolution step 19: f(x)= 0.6847460404134869
differential_evolution step 20: f(x)= 0.6847460404134869
differential_evolution step 21: f(x)= 0.539833697978798
differential_evolution step 22: f(x)= 0.539833697978798
differential_evolution step 23: f(x)= 0.4732125122012795
differential_evolution step 24: f(x)= 0.4732125122012795
differential_evolution step 25: f(x)= 0.4732125122012795
differential_evolution step 26: f(x)= 0.4732125122012795
differential_evolution step 27: f(x)= 0.4732125122012795
differential_evolution step 28: f(x)= 0.4732125122012795
differential_evolution step 29: f(x)= 0.4732125122012795
differential_evolution step 30: f(x)= 0.4732125122012795
differential_evolution step 31: f(x)= 0.4732125122012795
differential_evolution step 32: f(x)= 0.4732125122012795
differential_evolution step 33: f(x)= 0.4732125122012795
differential_evolution step 34: f(x)= 0.4732125122012795
differential_evolution step 35: f(x)= 0.4732125122012795
differential_evolution step 36: f(x)= 0.4732125122012795
differential_evolution step 37: f(x)= 0.4732125122012795
differential_evolution step 38: f(x)= 0.4732125122012795
differential_evolution step 39: f(x)= 0.4732125122012795
differential_evolution step 40: f(x)= 0.4732125122012795
differential_evolution step 41: f(x)= 0.4732125122012795
differential_evolution step 42: f(x)= 0.4732125122012795
differential_evolution step 43: f(x)= 0.4732125122012795
differential_evolution step 44: f(x)= 0.4732125122012795
differential_evolution step 45: f(x)= 0.4732125122012795
differential_evolution step 46: f(x)= 0.4732125122012795
differential_evolution step 47: f(x)= 0.4732125122012795
differential_evolution step 48: f(x)= 0.4732125122012795
differential_evolution step 49: f(x)= 0.4732125122012795
differential_evolution step 50: f(x)= 0.4732125122012795
Polishing solution with 'L-BFGS-B'
[1.15566138e-05 8.58706842e-01 7.82750343e-01 1.16852452e-03]
[[1.16295099e-05 8.61137763e-01 7.82729821e-01 1.09783520e-03]
 [6.18227028e-03 8.51679459e-01 1.40766476e-01 3.38741632e-04]
 [4.51474737e-03 8.59595581e-01 2.03211070e-02 7.46301027e-04]
 [7.67872769e-03 8.88814530e-01 5.06471647e-02 4.72341015e-04]
 [2.91352768e-04 8.92596153e-01 2.02156192e-01 4.85279423e-04]
 [5.82843775e-03 8.97224373e-01 1.14340493e-01 2.84297115e-04]
 [4.93496061e-03 8.96467363e-01 1.03315891e-01 6.00979725e-04]
 [7.90521084e-03 8.61619541e-01 1.16011874e-02 1.08811530e-03]
 [2.05313932e-03 8.76391163e-01 2.21181002e-01 5.83013091e-04]
 [8.93254809e-03 8.60386324e-01 2.92352736e-02 7.87637283e-04]
 [4.21570350e-03 8.77685382e-01 1.80025447e-01 6.10906040e-04]
 [1.66294767e-05 8.67113658e-01 2.12171318e-01 7.86534423e-04]
 [9.86268626e-03 8.07488753e-01 8.32235827e-02 4.89461515e-04]
 [7.32735528e-03 8.52964742e-01 6.35396961e-03 1.25107616e-03]
 [3.84302430e-03 8.67326907e-01 3.61248392e-01 1.22810167e-04]
 [3.67122497e-03 8.81865042e-01 5.19272672e-01 1.40322095e-04]
 [2.95257729e-03 8.61830024e-01 3.12738653e-01 5.81862324e-04]
 [3.54577509e-03 8.73465514e-01 1.15297702e-01 9.08696416e-04]
 [5.10625881e-03 8.55464951e-01 1.42635222e-01 3.90884727e-04]
 [8.74337501e-03 8.15066533e-01 1.03986798e-01 2.52493315e-04]
 [4.80348885e-03 8.56092675e-01 4.86014148e-02 6.97668206e-04]
 [8.73452992e-03 8.59061584e-01 4.31420204e-02 6.50638903e-04]
 [5.48813595e-03 8.93077878e-01 6.83221564e-02 2.15894626e-04]
 [2.40430833e-03 8.97782565e-01 2.33983323e-01 4.24732661e-04]
 [6.36160918e-03 8.75502864e-01 1.54198225e-01 1.17333842e-04]
 [2.22284399e-03 8.40829454e-01 6.05455021e-02 3.96773657e-04]
 [5.23001652e-03 8.90186897e-01 8.47040164e-03 1.25362831e-03]
 [7.30940525e-03 8.91059896e-01 8.15381944e-02 6.97148674e-04]
 [1.42453669e-05 8.48356245e-01 3.61108652e-01 9.75724290e-04]
 [6.70698984e-03 8.49337817e-01 1.02532700e-01 4.09170468e-04]
 [4.25581843e-03 8.76524644e-01 3.56357312e-02 8.13586632e-04]
