differential_evolution step 1: f(x)= 1.8528729130443147
differential_evolution step 2: f(x)= 1.6353118444552326
differential_evolution step 3: f(x)= 1.6353118444552326
differential_evolution step 4: f(x)= 1.6353118444552326
differential_evolution step 5: f(x)= 1.6350776258140773
differential_evolution step 6: f(x)= 1.6350776258140773
differential_evolution step 7: f(x)= 1.506163605453021
differential_evolution step 8: f(x)= 1.506163605453021
differential_evolution step 9: f(x)= 1.506163605453021
differential_evolution step 10: f(x)= 1.3124022374753854
differential_evolution step 11: f(x)= 1.3124022374753854
differential_evolution step 12: f(x)= 1.3124022374753854
differential_evolution step 13: f(x)= 1.3124022374753854
differential_evolution step 14: f(x)= 0.9733085935618682
differential_evolution step 15: f(x)= 0.9733085935618682
differential_evolution step 16: f(x)= 0.9733085935618682
differential_evolution step 17: f(x)= 0.9733085935618682
differential_evolution step 18: f(x)= 0.9733085935618682
differential_evolution step 19: f(x)= 0.9733085935618682
differential_evolution step 20: f(x)= 0.9733085935618682
differential_evolution step 21: f(x)= 0.9733085935618682
differential_evolution step 22: f(x)= 0.9733085935618682
differential_evolution step 23: f(x)= 0.9733085935618682
differential_evolution step 24: f(x)= 0.7959234721812458
differential_evolution step 25: f(x)= 0.7959234721812458
differential_evolution step 26: f(x)= 0.7959234721812458
differential_evolution step 27: f(x)= 0.7959234721812458
differential_evolution step 28: f(x)= 0.7959234721812458
differential_evolution step 29: f(x)= 0.7959234721812458
differential_evolution step 30: f(x)= 0.7959234721812458
differential_evolution step 31: f(x)= 0.7959234721812458
differential_evolution step 32: f(x)= 0.7959234721812458
differential_evolution step 33: f(x)= 0.7959234721812458
differential_evolution step 34: f(x)= 0.7959234721812458
differential_evolution step 35: f(x)= 0.7959234721812458
differential_evolution step 36: f(x)= 0.7449509698843549
differential_evolution step 37: f(x)= 0.7449509698843549
differential_evolution step 38: f(x)= 0.7449509698843549
differential_evolution step 39: f(x)= 0.7449509698843549
differential_evolution step 40: f(x)= 0.7449509698843549
differential_evolution step 41: f(x)= 0.7449509698843549
differential_evolution step 42: f(x)= 0.7449509698843549
differential_evolution step 43: f(x)= 0.7449509698843549
differential_evolution step 44: f(x)= 0.7449509698843549
differential_evolution step 45: f(x)= 0.7449509698843549
differential_evolution step 46: f(x)= 0.7449509698843549
differential_evolution step 47: f(x)= 0.7449509698843549
differential_evolution step 48: f(x)= 0.7449509698843549
differential_evolution step 49: f(x)= 0.7449509698843549
differential_evolution step 50: f(x)= 0.7449509698843549
Polishing solution with 'L-BFGS-B'
[1.10140472e-05 8.04464846e-01 6.00418413e-01 1.16271051e-03]
[[1.11883778e-05 6.45485148e-01 1.01876412e-01 1.13749823e-03]
 [6.39793898e-03 8.96552787e-01 5.22833853e-02 5.77785877e-04]
 [8.03815696e-03 8.90753579e-01 5.12204070e-02 6.12065344e-04]
 [6.12344633e-03 8.99147765e-01 6.08591483e-02 6.15573343e-04]
 [5.76609370e-03 8.94050881e-01 5.84712651e-02 5.89736704e-04]
 [4.78691297e-03 8.91074295e-01 5.04063228e-02 6.73804655e-04]
 [5.44761205e-03 8.78706087e-01 5.02480517e-02 6.85065716e-04]
 [7.23617388e-03 8.94517698e-01 3.69494388e-02 7.53965799e-04]
 [9.41532708e-03 8.66188875e-01 5.09562592e-02 6.36465971e-04]
 [3.85621395e-03 8.98519092e-01 5.78861625e-02 6.36443813e-04]
 [6.38943248e-03 8.90520174e-01 5.57485447e-02 6.45825464e-04]
 [6.88020969e-03 8.74716955e-01 5.13751158e-02 6.00107506e-04]
 [4.33466647e-03 8.80400161e-01 5.74312485e-02 5.96830271e-04]
 [9.29929849e-03 8.95038649e-01 5.53496475e-02 6.45756148e-04]
 [7.74832954e-03 8.81406547e-01 5.29246717e-02 6.59331825e-04]
 [6.15938529e-03 8.94853498e-01 3.96594481e-02 7.71989365e-04]
 [4.48762997e-03 8.96903306e-01 5.41983269e-02 6.66730346e-04]
 [9.72391491e-03 8.84073118e-01 4.33917874e-02 6.94082441e-04]
 [4.52408247e-03 8.86559030e-01 5.96087703e-02 6.01939778e-04]
 [8.81413857e-03 8.94913757e-01 5.00708975e-02 6.73021472e-04]
 [7.50673479e-03 8.99740785e-01 5.25338056e-02 6.36676412e-04]
 [9.58282890e-03 8.87438336e-01 5.06844714e-02 6.54904789e-04]
 [6.78911140e-03 8.95403837e-01 4.22342046e-02 7.26695251e-04]
 [8.81495726e-03 8.99873139e-01 5.00282649e-02 6.35329241e-04]
 [5.33239031e-03 8.91016245e-01 4.46388814e-02 6.86606405e-04]
 [7.74563365e-03 8.81548969e-01 4.16251529e-02 7.48470681e-04]
 [4.79561442e-03 8.79708179e-01 4.23822903e-02 6.97380307e-04]
 [6.16228437e-03 8.84435379e-01 6.09089026e-02 6.06570288e-04]
 [5.83166865e-03 8.69239901e-01 4.94772315e-02 6.39887057e-04]
 [9.05358982e-03 8.91550375e-01 4.08685526e-02 6.65879566e-04]
 [8.83036260e-03 8.86045845e-01 4.81733396e-02 6.38243934e-04]
