differential_evolution step 1: f(x)= 1.4591551761723767
differential_evolution step 2: f(x)= 1.4127794689434792
differential_evolution step 3: f(x)= 1.242452642571649
differential_evolution step 4: f(x)= 0.881329772756193
differential_evolution step 5: f(x)= 0.881329772756193
differential_evolution step 6: f(x)= 0.5852902171036303
differential_evolution step 7: f(x)= 0.5852902171036303
differential_evolution step 8: f(x)= 0.5852902171036303
differential_evolution step 9: f(x)= 0.5172792560065529
differential_evolution step 10: f(x)= 0.5172792560065529
differential_evolution step 11: f(x)= 0.5172792560065529
differential_evolution step 12: f(x)= 0.5172792560065529
differential_evolution step 13: f(x)= 0.5172792560065529
differential_evolution step 14: f(x)= 0.5151296726475546
differential_evolution step 15: f(x)= 0.49634738766923964
differential_evolution step 16: f(x)= 0.49634738766923964
differential_evolution step 17: f(x)= 0.49634738766923964
differential_evolution step 18: f(x)= 0.49634738766923964
differential_evolution step 19: f(x)= 0.49634738766923964
differential_evolution step 20: f(x)= 0.49634738766923964
differential_evolution step 21: f(x)= 0.49634738766923964
differential_evolution step 22: f(x)= 0.49634738766923964
differential_evolution step 23: f(x)= 0.4757975498857718
differential_evolution step 24: f(x)= 0.4757975498857718
differential_evolution step 25: f(x)= 0.4757975498857718
differential_evolution step 26: f(x)= 0.4757975498857718
differential_evolution step 27: f(x)= 0.4757975498857718
differential_evolution step 28: f(x)= 0.4757975498857718
differential_evolution step 29: f(x)= 0.4757975498857718
differential_evolution step 30: f(x)= 0.4757975498857718
differential_evolution step 31: f(x)= 0.4757975498857718
differential_evolution step 32: f(x)= 0.4757975498857718
differential_evolution step 33: f(x)= 0.4757975498857718
differential_evolution step 34: f(x)= 0.4757975498857718
differential_evolution step 35: f(x)= 0.4757975498857718
differential_evolution step 36: f(x)= 0.4757975498857718
differential_evolution step 37: f(x)= 0.4757975498857718
differential_evolution step 38: f(x)= 0.4741251743136836
differential_evolution step 39: f(x)= 0.4741251743136836
differential_evolution step 40: f(x)= 0.4741251743136836
differential_evolution step 41: f(x)= 0.4741251743136836
differential_evolution step 42: f(x)= 0.4741251743136836
differential_evolution step 43: f(x)= 0.4741251743136836
differential_evolution step 44: f(x)= 0.4741251743136836
differential_evolution step 45: f(x)= 0.4741251743136836
differential_evolution step 46: f(x)= 0.4741251743136836
differential_evolution step 47: f(x)= 0.4741251743136836
differential_evolution step 48: f(x)= 0.4741251743136836
differential_evolution step 49: f(x)= 0.4741251743136836
differential_evolution step 50: f(x)= 0.47056029918621933
Polishing solution with 'L-BFGS-B'
[1.07970924e-05 7.94250662e-01 6.72675438e-01 1.19845163e-03]
[[1.08034859e-05 7.93465087e-01 6.73370940e-01 1.19992586e-03]
 [1.23042968e-05 8.63439246e-01 4.01741301e-01 1.18348010e-03]
 [1.11903667e-05 8.00501646e-01 3.78592745e-01 1.11742128e-03]
 [1.25671979e-05 8.69605219e-01 4.52878518e-01 1.02784185e-03]
 [1.16378739e-05 8.59128582e-01 6.87760190e-01 1.15502470e-03]
 [1.18684197e-05 8.72896205e-01 8.71945351e-01 1.27032452e-03]
 [1.10977795e-05 7.96871397e-01 4.78659032e-01 1.08962197e-03]
 [1.17719143e-05 8.60723158e-01 3.84862002e-01 1.00499235e-03]
 [1.14107872e-05 8.26070305e-01 5.90847989e-01 1.19779863e-03]
 [1.14429618e-05 8.40764011e-01 7.46515622e-01 1.60873160e-03]
 [1.14092805e-05 8.63207348e-01 3.56098619e-01 2.24091973e-03]
 [1.12355572e-05 8.21788386e-01 5.69254751e-01 1.57716428e-03]
 [1.09892358e-05 8.20097165e-01 5.46864616e-01 1.59823844e-03]
 [1.14794298e-05 8.86266622e-01 4.90827695e-01 2.17434212e-03]
 [1.09271449e-05 7.97845944e-01 6.51029644e-01 1.51706536e-03]
 [1.17696764e-05 8.03000175e-01 2.81699104e-01 1.22612725e-03]
 [1.24957168e-05 8.68446514e-01 3.39487682e-01 1.31386114e-03]
 [1.19224208e-05 8.87013646e-01 5.25057520e-01 1.73631456e-03]
 [1.11400904e-05 8.03807694e-01 4.69826463e-01 1.21129031e-03]
 [1.05501995e-05 7.83963819e-01 8.01803278e-01 1.53698266e-03]
 [1.14125137e-05 8.21220513e-01 3.64367710e-01 1.81192076e-03]
 [1.03366932e-05 7.50638970e-01 3.28627308e-01 1.14597508e-03]
 [1.03759716e-05 8.02649515e-01 8.38757593e-01 1.85399273e-03]
 [1.02563207e-05 8.08781395e-01 6.90988201e-01 1.23448076e-03]
 [1.15594421e-05 8.49894775e-01 5.62158522e-01 1.53196246e-03]
 [1.10464098e-05 8.23143015e-01 7.07546413e-01 1.11718912e-03]
 [1.16017403e-05 8.66898862e-01 5.81866165e-01 1.73694458e-03]
 [1.12495984e-05 8.31729051e-01 8.73520302e-01 1.23969877e-03]
 [1.30983302e-05 7.55094974e-01 3.23025203e-02 1.81134674e-03]
 [1.12149202e-05 8.22359155e-01 5.43180835e-01 1.21345637e-03]
 [1.09717151e-05 8.23609493e-01 7.89301765e-01 1.24623670e-03]
 [1.06185051e-05 8.27897216e-01 5.30138436e-01 2.38792683e-03]
 [1.08221901e-05 8.04389734e-01 5.14637100e-01 1.48362745e-03]
 [1.15918533e-05 8.32989026e-01 2.71147815e-01 1.48181041e-03]
 [1.18192968e-05 8.59831574e-01 6.26049879e-01 1.48150352e-03]
 [1.26916196e-05 8.74192429e-01 3.17862332e-01 1.00620845e-03]
 [1.07510685e-05 8.08040438e-01 8.12734003e-01 1.45718156e-03]
 [1.09053481e-05 7.82543757e-01 4.22584407e-01 1.34837770e-03]
 [1.18409292e-05 8.99303614e-01 7.84762111e-01 1.36935164e-03]
 [1.35752120e-05 8.26579644e-01 1.07223358e-01 1.35445003e-03]
 [1.12413723e-05 8.58781295e-01 8.46400514e-01 1.40398221e-03]
 [1.13627039e-05 8.48225561e-01 7.76963298e-01 1.02885524e-03]
 [1.35317507e-05 8.83771372e-01 2.81156989e-01 1.14671041e-03]
 [1.41357857e-05 8.46607995e-01 1.09302296e-01 1.40949580e-03]
 [1.33417585e-05 8.96124976e-01 1.19799759e-01 1.81082999e-03]
 [1.23126500e-05 8.48149538e-01 3.65715534e-01 1.13307991e-03]
 [1.05445068e-05 7.73017509e-01 4.84195916e-01 1.02829267e-03]
 [1.10116796e-05 8.24461355e-01 8.42024615e-01 1.18635391e-03]
 [1.18183714e-05 8.96937111e-01 7.54083043e-01 1.82894540e-03]
 [1.10729356e-05 8.04042392e-01 5.11952531e-01 1.43604077e-03]
 [1.13378279e-05 8.47045969e-01 8.71596729e-01 1.09655278e-03]
 [1.54051535e-05 6.88181494e-01 8.20184931e-02 1.06911286e-03]
 [1.16804651e-05 8.26301421e-01 3.73086338e-01 1.39321997e-03]
 [1.37714627e-05 8.27478513e-01 3.45442364e-02 2.06725685e-03]
 [1.18941159e-05 7.83285799e-01 2.39777413e-01 1.18960962e-03]
 [1.16004920e-05 8.39257720e-01 5.53523810e-01 1.42984028e-03]
 [1.19343270e-05 8.34505227e-01 2.00139527e-01 1.90152542e-03]
 [1.16724034e-05 8.71075976e-01 8.16649835e-01 1.40503832e-03]
 [1.07098556e-05 7.96222176e-01 6.13878982e-01 1.66622113e-03]
 [1.14550362e-05 8.49517265e-01 7.43609415e-01 1.25465614e-03]
 [1.14085659e-05 8.71228045e-01 6.50862779e-01 2.07794849e-03]
 [1.12535239e-05 6.13705719e-01 1.03990931e-01 1.01011995e-03]
 [1.05262347e-05 7.17174780e-01 2.18383222e-01 1.41787516e-03]
 [1.23544013e-05 8.93656402e-01 5.64699110e-01 1.10602575e-03]
 [1.06942948e-05 8.09251385e-01 6.86205682e-01 1.64637255e-03]
 [1.09425723e-05 8.13500488e-01 6.15266027e-01 1.64967218e-03]
 [1.13806170e-05 8.59546173e-01 7.59600767e-01 1.93383334e-03]
 [1.04337460e-05 7.53129237e-01 6.16983976e-01 1.14083881e-03]
 [1.00078612e-05 8.46860091e-01 6.29836984e-01 6.30711118e-03]
 [1.16436500e-05 8.17569658e-01 4.89487541e-01 1.24304855e-03]
 [1.15146941e-05 8.66112817e-01 8.21358131e-01 1.14719511e-03]
 [1.14661838e-05 8.70837644e-01 6.66345712e-01 1.34052283e-03]
 [1.07646197e-05 7.31488429e-01 2.29381744e-01 1.45882894e-03]
 [1.38283476e-05 8.37915826e-01 7.32454046e-02 1.79968857e-03]
 [1.19961022e-05 8.58705097e-01 3.40191348e-01 1.24293180e-03]
 [1.18651514e-05 8.85890751e-01 2.21511873e-01 1.40451441e-03]
 [1.14462664e-05 8.53468476e-01 5.97356438e-01 2.01756905e-03]
 [1.30721050e-05 7.90140436e-01 6.08764906e-02 1.30458454e-03]
 [1.24631222e-05 8.00785033e-01 1.83761941e-01 1.28683121e-03]
 [1.10619265e-05 8.15122030e-01 7.72229010e-01 1.22233205e-03]
 [1.00496963e-05 7.58260279e-01 4.43710588e-01 1.22267476e-03]
 [1.26189937e-05 8.86508154e-01 3.13793297e-01 1.37168270e-03]
 [1.12869236e-05 8.37353210e-01 6.43643407e-01 1.29937132e-03]
 [1.03460840e-05 7.61943419e-01 4.01653340e-01 1.57612967e-03]
 [1.03267916e-05 7.94928076e-01 8.34533897e-01 1.17851905e-03]
 [1.13451187e-05 8.45295029e-01 6.79880938e-01 1.24404268e-03]
 [1.06188212e-05 8.28142916e-01 8.46741381e-01 3.18692984e-03]
 [1.21672047e-05 8.92627389e-01 8.71896775e-01 1.20298046e-03]
 [1.07623445e-05 8.06762892e-01 5.76569025e-01 1.64406974e-03]
 [1.42968550e-05 8.87815341e-01 8.83387596e-02 1.59419528e-03]
 [1.07678050e-05 7.90746300e-01 6.68264306e-01 1.49544236e-03]
 [1.20560017e-05 7.66460088e-01 1.93663377e-01 1.40017986e-03]
 [1.20333610e-05 8.01987398e-01 3.09099494e-01 1.27208489e-03]
 [1.15049652e-05 8.70417160e-01 8.56342400e-01 1.50089803e-03]
 [1.15552164e-05 8.45962738e-01 7.20692745e-01 1.23522146e-03]
 [1.02847623e-05 7.23660004e-01 4.96672577e-01 1.02124568e-03]
 [1.07486568e-05 7.38530191e-01 2.48597706e-01 1.19622959e-03]
 [1.22577485e-05 8.81685779e-01 4.00567472e-02 4.00086288e-03]
 [1.10567049e-05 7.99867777e-01 5.11094027e-01 1.29674657e-03]
 [1.22541752e-05 8.79650035e-01 4.05225024e-01 1.58409133e-03]
